the_geom,Type,OBJECTID,Domain,Status,IDNumber,Quantity,Location,Capacity,LON,LAT,Detail_Loc,Data_Colle
POINT (-86.65545277788499 36.049927777764),Rack,1,Public,Existing,113,1,Mall,12,-86.6554527779,36.0499277778,Hickory Hollow Mall,Health Dept
POINT (-86.63406252260494 36.185280037810095),Rack,2,Public,Existing,114,2,Greenway,4,-86.6340625226,36.1852800378,Stones River Greenway - Donelson/Hermitage Area,Health Dept
POINT (-86.62067056966654 36.1584215986261),Rack,3,Public,Proposed,256,0,Park/Greenway,0,-86.6206705697,36.1584215986,"Percy Priest Reservoir, Stones River Greenway",Health Dept
POINT (-86.68652592673462 36.18754669484766),Rack,4,Public,Existing,115,1,Park/Greenway,5,-86.6865259267,36.1875466948,"Two Rivers Golf Course, Stones River Greenway - Wave Country",Health Dept
POINT (-86.76218008308796 36.17245540617397),Rack,5,Public,Existing,103,3,Park/Community Center,15,-86.7621800831,36.1724554062,East Park & Community Center,Health Dept
POINT (-86.7247647833593 36.16659119384666),Rack,6,Public,Existing,116,1,Park/Greenway,5,-86.7247647834,36.1665911938,Shelby Bottoms Park & Greenway,Health Dept
POINT (-86.7239536740261 36.16690230336968),Rack,7,Public,Existing,117,8,Park/Greenway,16,-86.723953674,36.1669023034,Shelby Bottoms Park & Greenway,Health Dept
POINT (-86.7247342306072 36.16576619362473),Rack,8,Public,Existing,118,1,Park/Greenway,5,-86.7247342306,36.1657661936,Shelby Bottoms Park & Greenway,Health Dept
POINT (-86.76024444495323 36.1639388888614),Rack,9,Public,Proposed,257,0,Metro Office,0,-86.760244445,36.1639388889,Metro Public Works,Health Dept
POINT (-86.77995462667019 36.16337198970625),Rack,10,Public,Future Artistic,83,0,Bus Stop,0,-86.7799546267,36.1633719897,"Bus Stop; Church St at 5th Ave N, Fifth Third Bank - Church St at HG Hills",Health Dept
POINT (-86.77974046939214 36.16345545300331),Rack,11,Public,Existing,57,1,Bus Stop,2,-86.7797404694,36.163455453,"Bus Stop; Church St at 5th Ave N, Fifth Third Bank - Church St at HG Hills",Health Dept
POINT (-86.78151617342864 36.16234984074692),Rack,12,Public,Existing,119,2,Library,4,-86.7815161734,36.1623498407,Downtown Nashville Public Library,Health Dept
POINT (-86.77623489705094 36.16328427754047),Rack,13,Public,Proposed,258,0,Bus Stop,0,-86.7762348971,36.1632842775,Bus Stop; Commerce St at 2nd Ave N  -  2nd Ave N adjacent to Commerce St,Health Dept
POINT (-86.77608755558545 36.16313945471724),Rack,14,Public,Future Artistic,259,0,Bus Stop,0,-86.7760875556,36.1631394547,Bus Stop; Commerce St at 2nd Ave N  -  2nd Ave N adjacent to Commerce St,Health Dept
POINT (-86.7849098060745 36.15249361904691),Rack,15,Public,Proposed,260,0,Bus Stop,0,-86.7849098061,36.152493619,Bus Stop; 12th Ave S at Pine St - The Turnip Truck Market,Health Dept
POINT (-86.78474937944691 36.15255749372542),Rack,16,Public,Proposed,261,0,Bus Stop,0,-86.7847493794,36.1525574937,Bus Stop; 12th Ave S at Pine St,Health Dept
POINT (-86.78500547312363 36.1526297648386),Rack,17,Public,Future Artistic,85,0,Bus Stop,0,-86.7850054731,36.1526297648,Bus Stop; 12th Ave S at Pine St - The Turnip Truck Market,Health Dept
POINT (-86.7858169170598 36.152266478245316),Rack,18,Public,Future Artistic,262,0,Parking Lot,0,-86.7858169171,36.1522664782,Parking Lot - The Turnip Truck Market,Health Dept
POINT (-86.78429664499272 36.15779996492528),Rack,19,Public,Future Artistic,263,0,Arts Center,0,-86.784296645,36.1577999649,Frist Center For Visual Arts,Health Dept
POINT (-86.78338732288704 36.15819984637398),Rack,20,Public,Future Artistic,264,0,Arts Center,0,-86.7833873229,36.1581998464,Frist Center For Visual Arts,Health Dept
POINT (-86.78147500043997 36.159436110779495),Rack,21,Public,Proposed,265,0,High School,0,-86.7814750004,36.1594361108,Hume-Fogg Academic Magnet High School,Health Dept
POINT (-86.77500913268734 36.16360793262169),Rack,22,Public,Existing,71,3,Park/Greenway,6,-86.7750091327,36.1636079326,"Riverfront Park, Metro Center & Downtown Greenways",Health Dept
POINT (-86.77372858306325 36.16186904218354),Rack,23,Public,Existing,54,2,Park/Greenway,4,-86.7737285831,36.1618690422,"Riverfront Park, Metro Center & Downtown Greenways",Health Dept
POINT (-86.77373741058737 36.159819197497185),Rack,24,Public,Existing,120,2,Bus Stop,4,-86.7737374106,36.1598191975,Bus Stop; Demonbreun St at 2nd Ave S,Health Dept
POINT (-86.77390733865704 36.15980557487215),Rack,25,Public,Existing,121,2,Bus Stop,4,-86.7739073387,36.1598055749,Bus Stop; Demonbreun St at 2nd Ave S,Health Dept
POINT (-86.79769312097875 36.162114943813854),Rack,26,Public,Proposed,266,0,Bus Stop,0,-86.797693121,36.1621149438,"Bus Stop; 16th Ave N at Jo Johnston Ave, Music City Bikeway",Health Dept
POINT (-86.80044393712699 36.161785941855214),Rack,27,Public,Proposed,267,0,High School,0,-86.8004439371,36.1617859419,Pearl High School,Health Dept
POINT (-86.80042600967953 36.16236591796724),Rack,28,Public,Existing,122,1,Park/Community Center,5,-86.8004260097,36.162365918,Watkins Park & Community Center,Health Dept
POINT (-86.79654393881894 36.15975816591253),Rack,29,Public,Proposed,268,0,Park,0,-86.7965439388,36.1597581659,William Edmondson,Health Dept
POINT (-86.84441056509507 36.15165536460006),Rack,30,Public,Existing,123,1,Library,23,-86.8444105651,36.1516553646,Richland Park Branch,Health Dept
POINT (-86.86322445033107 36.163369244152236),Rack,31,Public,Proposed,269,0,Community Center,0,-86.8632244503,36.1633692442,West Park Community Center,Health Dept
POINT (-86.86990499434673 36.154819240236534),Rack,32,Public,Proposed,270,0,Park,0,-86.8699049943,36.1548192402,Charlotte Park,Health Dept
POINT (-86.84558333369094 36.15628611104986),Rack,33,Public,Proposed,271,0,Elementary School,0,-86.8455833337,36.1562861111,Cockrill Elementary School,Health Dept
